CRF++: Yet Another CRF Tool Kit
Copyright (C) 2005-2009 Taku Kudo, All rights reserved.

reading training data: 
y[494] = 4
y[495] = 5
y[496] = 50
y[497] = 9
y[498] = 2
y[499] = 7
y[500] = 3
y[501] = 4
y[502] = 33
y[503] = 25
y[504] = 51
y[505] = 2
y[506] = 3
y[507] = 23
y[508] = 19
y[509] = 20
y[510] = 21
y[511] = 2
y[512] = 10
y[513] = 1
y[514] = 2
y[515] = 7
y[516] = 10
y[517] = 1
y[518] = 2
y[519] = 7
y[520] = 17
y[521] = 15
y[522] = 24
y[523] = 52
y[524] = 2
y[525] = 10
y[526] = 1
y[527] = 2
y[528] = 53
y[529] = 29
y[530] = 20
y[531] = 32
y[532] = 1
y[533] = 2
y[534] = 7
y[535] = 7
y[536] = 10
y[537] = 1
y[538] = 2
y[539] = 10
y[540] = 1
y[541] = 2
y[542] = 7
y[543] = 17
y[544] = 19
y[545] = 2
y[546] = 7
y[547] = 7
y[548] = 10
y[549] = 1
y[550] = 2
y[551] = 7
y[552] = 10
y[553] = 1
y[554] = 11
y[555] = 2
y[556] = 3
y[557] = 21
y[558] = 2
y[559] = 3
y[560] = 21
y[561] = 2
y[562] = 17
y[563] = 15
y[564] = 24
y[565] = 54
y[566] = 36
y[567] = 49
y[568] = 27
y[569] = 27
y[570] = 19
y[571] = 47
y[572] = 9
y[573] = 0
y[574] = 1
y[575] = 2
y[576] = 3
y[577] = 32
y[578] = 1
y[579] = 0
y[580] = 55
y[581] = 56
y[582] = 2
y[583] = 3
y[584] = 4
y[585] = 6
y[586] = 0
y[587] = 1
y[588] = 2
y[589] = 7
y[590] = 17
y[591] = 29
y[592] = 19
y[593] = 2
y[594] = 3
y[595] = 4
y[596] = 6
y[597] = 57
y[598] = 58
y[599] = 9
y[600] = 20
y[601] = 4
y[602] = 5
y[603] = 5
y[604] = 6
y[605] = 2
y[606] = 53
y[607] = 59
y[608] = 60
y[609] = 61
y[610] = 4
y[611] = 5
y[612] = 50
y[613] = 9
y[614] = 2
y[615] = 7
y[616] = 3
y[617] = 4
y[618] = 6
y[619] = 11
y[620] = 27
y[621] = 19
y[622] = 20
y[623] = 4
y[624] = 5
y[625] = 33
y[626] = 29
y[627] = 11
y[628] = 19
y[629] = 20
y[630] = 21
y[631] = 2
y[632] = 8
y[633] = 9
y[634] = 2
y[635] = 17
y[636] = 15
y[637] = 4
y[638] = 5
y[639] = 6
y[640] = 2
y[641] = 7
y[642] = 10
y[643] = 1
y[644] = 2
y[645] = 3
y[646] = 4
y[647] = 5
y[648] = 22
y[649] = 1
y[650] = 2
y[651] = 7
y[652] = 17
y[653] = 27
y[654] = 20
y[655] = 21
y[656] = 20
y[657] = 21
y[658] = 20
y[659] = 21
y[660] = 57
y[661] = 13
y[662] = 1
y[663] = 2
y[664] = 62
y[665] = 13
y[666] = 1
y[667] = 2
y[668] = 16
y[669] = 2
y[670] = 8
y[671] = 9
y[672] = 20
y[673] = 4
y[674] = 5
y[675] = 63
y[676] = 58
y[677] = 60
y[678] = 31
y[679] = 27
y[680] = 19
y[681] = 20
y[682] = 23
y[683] = 19
y[684] = 2
y[685] = 7
y[686] = 10
y[687] = 1
y[688] = 2
y[689] = 16
y[690] = 2
y[691] = 3
y[692] = 4
y[693] = 5
y[694] = 6
y[695] = 2
y[696] = 3
y[697] = 35
y[698] = 31
y[699] = 20
y[700] = 4
y[701] = 5
y[702] = 6
y[703] = 2
y[704] = 10
y[705] = 1
y[706] = 2
y[707] = 10
y[708] = 1
y[709] = 0
y[710] = 1
y[711] = 2
y[712] = 16
y[713] = 2
y[714] = 16
y[715] = 11
y[716] = 1
y[717] = 2
y[718] = 16
y[719] = 20
y[720] = 32
y[721] = 1
y[722] = 2
y[723] = 17
y[724] = 19
y[725] = 2
y[726] = 10
y[727] = 1
y[728] = 2
y[729] = 17
y[730] = 19
y[731] = 2
y[732] = 16
y[733] = 2
y[734] = 17
y[735] = 20
y[736] = 38
y[737] = 44
y[738] = 9
y[739] = 2
y[740] = 3
y[741] = 21
y[742] = 0
y[743] = 1
y[744] = 2
y[745] = 17
y[746] = 19
y[747] = 2
y[748] = 3
y[749] = 4
y[750] = 5
y[751] = 5
y[752] = 5
y[753] = 6
y[754] = 0
y[755] = 1
y[756] = 2
y[757] = 17
y[758] = 15
y[759] = 4
y[760] = 64
y[761] = 21
y[762] = 2
y[763] = 7
y[764] = 17
y[765] = 15
y[766] = 38
y[767] = 9
y[768] = 2
y[769] = 10
y[770] = 1
y[771] = 2
y[772] = 3
y[773] = 35
y[774] = 31
y[775] = 14
y[776] = 2
y[777] = 7
y[778] = 2
y[779] = 3
y[780] = 21
y[781] = 0
y[782] = 1
y[783] = 2
y[784] = 8
y[785] = 9
y[786] = 0
y[787] = 1
y[788] = 20
y[789] = 23
y[790] = 2
y[791] = 7
y[792] = 3
y[793] = 38
y[794] = 9
y[795] = 2
y[796] = 7
y[797] = 3
y[798] = 4
y[799] = 5
y[800] = 5
y[801] = 6
y[802] = 0
y[803] = 1
y[804] = 2
y[805] = 7
y[806] = 7
y[807] = 17
y[808] = 19
y[809] = 20
y[810] = 4
y[811] = 6
y[812] = 2
y[813] = 10
y[814] = 1
y[815] = 2
y[816] = 17
y[817] = 65
y[818] = 52
y[819] = 2
y[820] = 7
y[821] = 7
y[822] = 7
y[823] = 3
y[824] = 21
y[825] = 2
y[826] = 7
y[827] = 7
y[828] = 17
y[829] = 2
y[830] = 3
y[831] = 38
y[832] = 66
y[833] = 1
y[834] = 2
y[835] = 7
y[836] = 16
y[837] = 2
y[838] = 7
y[839] = 7
y[840] = 3
y[841] = 4
y[842] = 6
y[843] = 2
y[844] = 53
y[845] = 34
y[846] = 1
y[847] = 2
y[848] = 17
y[849] = 15
y[850] = 21
y[851] = 2
y[852] = 7
y[853] = 53
y[854] = 34
y[855] = 1
y[856] = 2
y[857] = 10
y[858] = 1
y[859] = 2
y[860] = 10
y[861] = 1
y[862] = 2
y[863] = 7
y[864] = 17
y[865] = 34
y[866] = 1
y[867] = 2
y[868] = 7
y[869] = 7
y[870] = 7
y[871] = 17
y[872] = 19
y[873] = 2
y[874] = 3
y[875] = 4
y[876] = 22
y[877] = 1
y[878] = 2
y[879] = 17
y[880] = 65
y[881] = 34
y[882] = 1
y[883] = 2
y[884] = 16
y[885] = 2
y[886] = 10
y[887] = 1
y[888] = 2
y[889] = 17
y[890] = 2
y[891] = 7
y[892] = 3
y[893] = 4
y[894] = 5
y[895] = 6
y[896] = 0
y[897] = 1
y[898] = 2
y[899] = 17
y[900] = 65
y[901] = 34
y[902] = 1
y[903] = 2
y[904] = 10
y[905] = 1
y[906] = 2
y[907] = 16
y[908] = 2
y[909] = 17
y[910] = 1
y[911] = 0
y[912] = 1
y[913] = 11
y[914] = 19
y[915] = 2
y[916] = 7
y[917] = 3
y[918] = 32
y[919] = 1
y[920] = 0
y[921] = 1
y[922] = 2
y[923] = 17
y[924] = 65
y[925] = 34
y[926] = 1
y[927] = 14
y[928] = 2
y[929] = 7
y[930] = 10
y[931] = 1
y[932] = 2
y[933] = 17
y[934] = 1
y[935] = 2
y[936] = 7
y[937] = 10
y[938] = 1
y[939] = 2
y[940] = 17
y[941] = 19
y[942] = 0
y[943] = 1
y[944] = 2
y[945] = 3
y[946] = 32
y[947] = 1
y[948] = 2
y[949] = 16
y[950] = 2
y[951] = 17
y[952] = 65
y[953] = 52
y[954] = 2
y[955] = 17
y[956] = 2
y[957] = 3
y[958] = 21
y[959] = 2
y[960] = 7
y[961] = 7
y[962] = 7
y[963] = 17
y[964] = 1
y[965] = 2
y[966] = 10
y[967] = 1
y[968] = 2
y[969] = 16
y[970] = 11
y[971] = 19
y[972] = 20
y[973] = 4
y[974] = 22
y[975] = 1
y[976] = 2
y[977] = 16
y[978] = 2
y[979] = 17
y[980] = 2
y[981] = 7
y[982] = 7
y[983] = 7
y[984] = 3
y[985] = 21
y[986] = 20
y[987] = 4
y[988] = 5
y[989] = 6
y[990] = 2
y[991] = 7
y[992] = 7
y[993] = 10
y[994] = 1
y[995] = 2
y[996] = 16
y[997] = 2
y[998] = 17
y[999] = 1
y[1000] = 2
y[1001] = 7
y[1002] = 7
y[1003] = 10
y[1004] = 1
y[1005] = 2
y[1006] = 16
y[1007] = 2
y[1008] = 17
y[1009] = 19
y[1010] = 2
y[1011] = 3
y[1012] = 21
y[1013] = 2
y[1014] = 3
y[1015] = 35
y[1016] = 13
y[1017] = 1
y[1018] = 2
y[1019] = 10
y[1020] = 1
y[1021] = 2
y[1022] = 7
y[1023] = 10
y[1024] = 40
y[1025] = 25
y[1026] = 26
y[1027] = 1
y[1028] = 2
y[1029] = 17
y[1030] = 2
y[1031] = 17
y[1032] = 15
y[1033] = 32
y[1034] = 1
y[1035] = 2
y[1036] = 10
y[1037] = 1
y[1038] = 2
y[1039] = 7
y[1040] = 7
y[1041] = 7
y[1042] = 17
y[1043] = 15
y[1044] = 21
y[1045] = 2
y[1046] = 3
y[1047] = 24
y[1048] = 54
y[1049] = 13
y[1050] = 48
y[1051] = 21
y[1052] = 2
y[1053] = 17
y[1054] = 2
y[1055] = 7
y[1056] = 7
y[1057] = 3
y[1058] = 4
y[1059] = 5
y[1060] = 22
y[1061] = 1
y[1062] = 2
y[1063] = 17
y[1064] = 2
y[1065] = 7
y[1066] = 7
y[1067] = 3
y[1068] = 21
y[1069] = 2
y[1070] = 10
y[1071] = 1
y[1072] = 2
y[1073] = 7
y[1074] = 7
y[1075] = 17
y[1076] = 2
y[1077] = 53
y[1078] = 43
y[1079] = 21
y[1080] = 2
y[1081] = 62
y[1082] = 31
y[1083] = 2
y[1084] = 3
y[1085] = 32
y[1086] = 1
y[1087] = 2
y[1088] = 17
y[1089] = 65
y[1090] = 52
y[1091] = 2
y[1092] = 17
y[1093] = 18
y[1094] = 1
y[1095] = 2
y[1096] = 7
y[1097] = 17
y[1098] = 2
y[1099] = 3
y[1100] = 21
y[1101] = 2
y[1102] = 7
y[1103] = 7
y[1104] = 7
y[1105] = 7
y[1106] = 10
y[1107] = 1
y[1108] = 2
y[1109] = 17
y[1110] = 2
y[1111] = 53
y[1112] = 43
y[1113] = 32
y[1114] = 1
y[1115] = 2
y[1116] = 8
y[1117] = 9
y[1118] = 20
y[1119] = 21
y[1120] = 2
y[1121] = 10
y[1122] = 1
y[1123] = 2
y[1124] = 10
y[1125] = 1
y[1126] = 2
y[1127] = 17
y[1128] = 42
y[1129] = 43
y[1130] = 21
y[1131] = 2
y[1132] = 7
y[1133] = 7
y[1134] = 7
y[1135] = 17
y[1136] = 18
y[1137] = 1
y[1138] = 2
y[1139] = 3
y[1140] = 21
y[1141] = 2
y[1142] = 10
y[1143] = 1
y[1144] = 2
y[1145] = 7
y[1146] = 7
y[1147] = 7
y[1148] = 16
y[1149] = 2
y[1150] = 17
y[1151] = 2
y[1152] = 7
y[1153] = 7
y[1154] = 7
y[1155] = 7
y[1156] = 7
y[1157] = 3
y[1158] = 21
y[1159] = 2
y[1160] = 7
y[1161] = 7
y[1162] = 17
y[1163] = 19
y[1164] = 2
y[1165] = 7
y[1166] = 7
y[1167] = 10
y[1168] = 1
y[1169] = 2
y[1170] = 7
y[1171] = 7
y[1172] = 17
y[1173] = 2
y[1174] = 7
y[1175] = 7
y[1176] = 10
y[1177] = 1
y[1178] = 2
y[1179] = 3
y[1180] = 21
y[1181] = 2
y[1182] = 7
y[1183] = 7
y[1184] = 17
y[1185] = 19
y[1186] = 2
y[1187] = 7
y[1188] = 10
y[1189] = 1
y[1190] = 2
y[1191] = 7
y[1192] = 17
y[1193] = 14
y[1194] = 2
y[1195] = 17
y[1196] = 19
y[1197] = 2
y[1198] = 3
y[1199] = 4
y[1200] = 22
y[1201] = 1
y[1202] = 11
y[1203] = 2
y[1204] = 17
y[1205] = 15
y[1206] = 32
y[1207] = 1
y[1208] = 0
y[1209] = 1
y[1210] = 2
y[1211] = 10
y[1212] = 55
y[1213] = 56
y[1214] = 20
y[1215] = 32
y[1216] = 1
y[1217] = 11
y[1218] = 15
y[1219] = 4
y[1220] = 67
y[1221] = 68
y[1222] = 15
y[1223] = 24
y[1224] = 29
y[1225] = 15
y[1226] = 4
y[1227] = 5
y[1228] = 6
y[1229] = 11
y[1230] = 2
y[1231] = 7
y[1232] = 7
y[1233] = 7
y[1234] = 7
y[1235] = 3
y[1236] = 4
y[1237] = 6
y[1238] = 2
y[1239] = 17
y[1240] = 15
y[1241] = 32
y[1242] = 1
y[1243] = 2
y[1244] = 17
y[1245] = 19
y[1246] = 2
y[1247] = 7
y[1248] = 17
y[1249] = 15
y[1250] = 21
y[1251] = 2
y[1252] = 17
y[1253] = 19
y[1254] = 2
y[1255] = 10
y[1256] = 1
y[1257] = 2
y[1258] = 17
y[1259] = 2
y[1260] = 3
y[1261] = 21
y[1262] = 20
y[1263] = 21
y[1264] = 2
y[1265] = 3
y[1266] = 4
y[1267] = 33
y[1268] = 25
y[1269] = 69
y[1270] = 25
y[1271] = 26
y[1272] = 1
y[1273] = 42
y[1274] = 25
y[1275] = 69
y[1276] = 34
y[1277] = 1
y[1278] = 2
y[1279] = 7
y[1280] = 7
y[1281] = 17
y[1282] = 20
y[1283] = 21
y[1284] = 2
y[1285] = 7
y[1286] = 10
y[1287] = 1
y[1288] = 2
y[1289] = 53
y[1290] = 52
y[1291] = 2
y[1292] = 3
y[1293] = 21
y[1294] = 2
y[1295] = 7
y[1296] = 10
y[1297] = 1
y[1298] = 2
y[1299] = 17
y[1300] = 15
y[1301] = 4
y[1302] = 5
y[1303] = 6
y[1304] = 11
y[1305] = 15
y[1306] = 21
y[1307] = 2
y[1308] = 62
y[1309] = 36
y[1310] = 70
y[1311] = 29
y[1312] = 19
y[1313] = 20
y[1314] = 4
y[1315] = 67
y[1316] = 71
y[1317] = 1
y[1318] = 2
y[1319] = 10
y[1320] = 1
y[1321] = 2
y[1322] = 10
y[1323] = 1
y[1324] = 2
y[1325] = 17
y[1326] = 27
y[1327] = 19
y[1328] = 20
y[1329] = 4
y[1330] = 5
y[1331] = 5
y[1332] = 33
y[1333] = 29
y[1334] = 18
y[1335] = 1
y[1336] = 2
y[1337] = 17
y[1338] = 12
y[1339] = 13
y[1340] = 30
y[1341] = 12
y[1342] = 36
y[1343] = 37
y[1344] = 1
y[1345] = 2
y[1346] = 7
y[1347] = 17
y[1348] = 27
y[1349] = 15
y[1350] = 21
y[1351] = 2
y[1352] = 17
y[1353] = 19
y[1354] = 0
y[1355] = 1
y[1356] = 0
y[1357] = 1
y[1358] = 2
y[1359] = 7
y[1360] = 17
y[1361] = 20
y[1362] = 24
y[1363] = 34
y[1364] = 1
y[1365] = 2
y[1366] = 7
y[1367] = 3
y[1368] = 21
y[1369] = 20
y[1370] = 21
y[1371] = 2
y[1372] = 7
y[1373] = 7
y[1374] = 7
y[1375] = 7
y[1376] = 7
y[1377] = 3
y[1378] = 4
y[1379] = 6
y[1380] = 2
y[1381] = 7
y[1382] = 16
y[1383] = 2
y[1384] = 17
y[1385] = 2
y[1386] = 7
y[1387] = 10
y[1388] = 1
y[1389] = 2
y[1390] = 7
y[1391] = 3
y[1392] = 72
y[1393] = 21
y[1394] = 2
y[1395] = 7
y[1396] = 3
y[1397] = 4
y[1398] = 73
y[1399] = 18
y[1400] = 39
y[1401] = 1
y[1402] = 2
y[1403] = 16
y[1404] = 20
y[1405] = 4
y[1406] = 22
y[1407] = 1
y[1408] = 2
y[1409] = 3
y[1410] = 4
y[1411] = 6
y[1412] = 0
y[1413] = 1
y[1414] = 2
y[1415] = 17
y[1416] = 19
y[1417] = 20
y[1418] = 21
y[1419] = 2
y[1420] = 7
y[1421] = 10
y[1422] = 1
y[1423] = 2
y[1424] = 10
y[1425] = 1
y[1426] = 42
y[1427] = 52
y[1428] = 20
y[1429] = 4
y[1430] = 6
y[1431] = 2
y[1432] = 7
y[1433] = 7
y[1434] = 7
y[1435] = 7
y[1436] = 10
y[1437] = 1
y[1438] = 2
y[1439] = 7
y[1440] = 17
y[1441] = 27
y[1442] = 15
y[1443] = 21
y[1444] = 2
y[1445] = 17
y[1446] = 19
y[1447] = 2
y[1448] = 7
y[1449] = 7
y[1450] = 10
y[1451] = 1
y[1452] = 2
y[1453] = 10
y[1454] = 1
y[1455] = 11
y[1456] = 2
y[1457] = 10
y[1458] = 1
y[1459] = 2
y[1460] = 7
y[1461] = 7
y[1462] = 16
y[1463] = 20
y[1464] = 32
y[1465] = 1
y[1466] = 20
y[1467] = 21
y[1468] = 20
y[1469] = 4
y[1470] = 22
y[1471] = 1
y[1472] = 11
y[1473] = 20
y[1474] = 4
y[1475] = 6
y[1476] = 2
y[1477] = 53
y[1478] = 25
y[1479] = 51
y[1480] = 15
y[1481] = 32
y[1482] = 1
y[1483] = 14
y[1484] = 20
y[1485] = 35
y[1486] = 61
y[1487] = 4
y[1488] = 73
y[1489] = 20
y[1490] = 21
y[1491] = 2
y[1492] = 7
y[1493] = 7
y[1494] = 10
y[1495] = 1
y[1496] = 2
y[1497] = 7
y[1498] = 7
y[1499] = 7
y[1500] = 7
y[1501] = 7
y[1502] = 7
y[1503] = 17
y[1504] = 18
y[1505] = 1
y[1506] = 2
y[1507] = 7
y[1508] = 7
y[1509] = 17
y[1510] = 27
y[1511] = 19
y[1512] = 2
y[1513] = 7
y[1514] = 10
y[1515] = 1
y[1516] = 2
y[1517] = 7
y[1518] = 17
y[1519] = 65
y[1520] = 34
y[1521] = 1
y[1522] = 2
y[1523] = 10
y[1524] = 1
y[1525] = 0
y[1526] = 1
y[1527] = 11
y[1528] = 18
y[1529] = 1
y[1530] = 0
y[1531] = 1
y[1532] = 2
y[1533] = 3
y[1534] = 32
y[1535] = 39
y[1536] = 1
y[1537] = 2
y[1538] = 7
y[1539] = 17
y[1540] = 19
y[1541] = 2
y[1542] = 3
y[1543] = 35
y[1544] = 61
y[1545] = 4
y[1546] = 5
y[1547] = 33
y[1548] = 34
y[1549] = 1
y[1550] = 2
y[1551] = 7
y[1552] = 17
y[1553] = 19
y[1554] = 20
y[1555] = 4
y[1556] = 73
y[1557] = 19
y[1558] = 2
y[1559] = 3
y[1560] = 35
y[1561] = 31
y[1562] = 27
y[1563] = 27
y[1564] = 15
y[1565] = 21
y[1566] = 2
y[1567] = 17
y[1568] = 19
y[1569] = 20
y[1570] = 4
y[1571] = 5
y[1572] = 63
y[1573] = 61
y[1574] = 4
y[1575] = 22
y[1576] = 1
y[1577] = 2
y[1578] = 8
y[1579] = 9
y[1580] = 20
y[1581] = 32
y[1582] = 1
y[1583] = 2
y[1584] = 7
y[1585] = 7
y[1586] = 7
y[1587] = 7
y[1588] = 17
y[1589] = 2
y[1590] = 3
y[1591] = 4
y[1592] = 5
y[1593] = 6
y[1594] = 2
y[1595] = 10
y[1596] = 48
y[1597] = 21
y[1598] = 2
y[1599] = 10
y[1600] = 1
y[1601] = 2
y[1602] = 10
y[1603] = 1
y[1604] = 2
y[1605] = 17
y[1606] = 27
y[1607] = 2
y[1608] = 17
y[1609] = 19
y[1610] = 2
y[1611] = 10
y[1612] = 1
y[1613] = 2
y[1614] = 7
y[1615] = 7
y[1616] = 17
y[1617] = 19
y[1618] = 11
y[1619] = 19
y[1620] = 11
y[1621] = 15
y[1622] = 23
y[1623] = 19
y[1624] = 20
y[1625] = 4
y[1626] = 6
y[1627] = 2
y[1628] = 7
y[1629] = 10
y[1630] = 1
y[1631] = 0
y[1632] = 1
y[1633] = 2
y[1634] = 17
y[1635] = 52
y[1636] = 20
y[1637] = 4
y[1638] = 5
y[1639] = 5
y[1640] = 6
y[1641] = 2
y[1642] = 7
y[1643] = 8
y[1644] = 9
